"barcode1","article-no","clolor","size","week 1","week 2","week 3","week 4","week 5","week 6","week 7","week 8","week 9","week 10","week 11","week 12","week 13","week 14","week 15","week 16","week 17","week 18","week 19","week 20"
"1000794701229","CK2-50150077","Black","Large","101.0","114.0","93.0","79.0","55.0","41.0","31.0","33.0","25.0","11.0","15.0","7.0","0","0","0","0","0","0","0","7.0"
"1000794713222","CK2-50150077","Pink","Large","68.0","95.0","72.0","61.0","55.0","85.0","59.0","71.0","53.0","36.0","15.0","9.0","7.0","5.0","4.0","0","1.0","0","0","8.0"
"1000794714229","CK2-50150077","Taupe","Large","68.0","89.0","90.0","67.0","46.0","53.0","40.0","22.0","10.0","5.0","7.0","0","0","0","0","0","0","0","0","8.0"
"1000794910218","CK2-50150078","Navy","Medium","18.0","20.0","30.0","26.0","23.0","24.0","18.0","17.0","16.0","7.0","15.0","7.0","10.0","4.0","6.0","5.0","2.0","0","2.0","2.0"
"1000794916210","CK2-50150078","Maroon","Medium","41.0","48.0","48.0","47.0","35.0","33.0","21.0","26.0","22.0","28.0","33.0","17.0","7.0","18.0","4.0","6.0","2.0","1.0","3.0","1.0"
"1000794935211","CK2-50150078","Nude","Medium","30.0","38.0","41.0","27.0","34.0","34.0","23.0","17.0","18.0","28.0","20.0","26.0","24.0","31.0","22.0","16.0","10.0","8.0","3.0","5.0"
"1000798301210","CK2-70150079","Black","Medium","77.0","97.0","72.0","37.0","5.0","3.0","2.0","1.0","0","0","0","0","0","0","0","0","0","0","0","0"
"1000798306215","CK2-70150079","Blue","Medium","99.0","34.0","18.0","1.0","0","0","1.0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1000798300213","CK2-70150079","Tan","Medium","63.0","84.0","79.0","48.0","28.0","23.0","15.0","6.0","0","3.0","1.0","0","0","0","0","0","0","0","0","0"
"1000798501214","CK2-70150080","Black","Medium","229.0","329.0","205.0","26.0","1.0","0.0","0.0","1.0","0","0","0","0","0","0","0","0","0","0","0","193.0"
"1000798506219","CK2-70150080","Blue","Medium","92.0","160.0","120.0","101.0","87.0","86.0","27.0","5.0","0.0","0","0","1.0","0","0","0","0","0","0","0","0"
"1000798505212","CK2-70150080","Beige","Medium","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","79.0"
"1000798513217","CK2-70150080","Pink","Medium","171.0","260.0","237.0","144.0","55.0","25.0","3.0","1.0","0","0","0","0","0","0","0","0","0","0","0","162.0"
"1000795101219","CK2-50150081","Black","Medium","15.0","11.0","17.0","8.0","9.0","14.0","15.0","12.0","22.0","20.0","14.0","12.0","28.0","28.0","25.0","24.0","27.0","17.0","19.0","18.0"
"1000795122214","CK2-50150081","Camel","Medium","30.0","21.0","33.0","27.0","21.0","28.0","41.0","36.0","32.0","29.0","47.0","18.0","21.0","2.0","3.0","2.0","4.0","2.0","0","0"
"1000795109215","CK2-50150081","Cream","Medium","8.0","13.0","16.0","12.0","8.0","11.0","33.0","24.0","14.0","13.0","30.0","21.0","28.0","31.0","37.0","29.0","32.0","31.0","25.0","31.0"
"1000792701221","CK2-30150082","Black","Large","16.0","29.0","20.0","28.0","19.0","18.0","21.0","7.0","14.0","23.0","13.0","21.0","8.0","4.0","20.0","34.0","35.0","27.0","27.0","7.0"
"1000792700224","CK2-30150082","Tan","Large","23.0","17.0","20.0","32.0","22.0","23.0","17.0","14.0","11.0","14.0","9.0","20.0","9.0","12.0","17.0","32.0","23.0","50.0","47.0","16.0"
"1000798701201","CK2-70150083","Black","Small","48.0","42.0","44.0","55.0","40.0","42.0","41.0","35.0","37.0","9.0","17.0","8.0","12.0","3.0","4.0","3.0","3.0","1.0","0","1.0"
"1000798735206","CK2-70150083","Nude","Small","48.0","52.0","31.0","50.0","32.0","29.0","45.0","49.0","33.0","57.0","36.0","33.0","20.0","10.0","8.0","2.0","2.0","1.0","1.0","1.0"
"1000798703205","CK2-70150083","White","Small","67.0","73.0","54.0","60.0","67.0","61.0","55.0","33.0","15.0","3.0","0","0","0","0","0","1.0","0","0","0","0"
"1000795323215","CK2-50150084","Yellow","Medium","128.0","138.0","141.0","148.0","34.0","2.0","0","1.0","0","0","0","0","0","0","0","0","0","0","0","0"
"1000795306218","CK2-50150084","Blue","Medium","122.0","124.0","106.0","19.0","20.0","3.0","0.0","0","0","0","0","0","1.0","0","0","0","0","0","0","0"
"1000800104211","CK2-90150085","Grey","Medium","16.0","14.0","10.0","6.0","11.0","19.0","13.0","8.0","12.0","10.0","12.0","12.0","16.0","17.0","7.0","11.0","16.0","27.0","24.0","40.0"
"1000800121218","CK2-90150085","Teal","Medium","55.0","44.0","52.0","28.0","37.0","41.0","30.0","26.0","20.0","11.0","16.0","15.0","12.0","5.0","1.0","4.0","1.0","0","0","0"
"1000800122215","CK2-90150085","Camel","Medium","44.0","48.0","54.0","45.0","26.0","51.0","37.0","26.0","30.0","26.0","27.0","45.0","26.0","32.0","30.0","20.0","30.0","49.0","54.0","61.0"
"1000792902222","CK2-30150086","Brown","Large","60.0","77.0","81.0","101.0","89.0","78.0","54.0","12.0","8.0","22.0","14.0","6.0","2.0","1.0","0","0","0","0","1.0","21.0"
"1000792917226","CK2-30150086","Orange","Large","140.0","156.0","169.0","212.0","11.0","4.0","2.0","1.0","0.0","1.0","0","0","0","0","0","0","0","0","7.0","84.0"
"1000792912221","CK2-30150086","Green","Large","88.0","98.0","85.0","108.0","71.0","30.0","12.0","5.0","0","0","0","0","0","0","0","0","0","0","4.0","30.0"
"1000789901214","CK2-20150087","Black","Medium","123.0","141.0","143.0","135.0","175.0","70.0","4.0","1.0","1.0","0","0","0","0","0","0","0","0","94.0","159.0","118.0"
"1000789968217","CK2-20150087","Light Grey","Medium","137.0","148.0","183.0","139.0","65.0","21.0","4.0","0","1.0","0","0","-1.0","0","0","1.0","0","0","131.0","127.0","130.0"
"1000789922219","CK2-20150087","Camel","Medium","120.0","157.0","190.0","215.0","217.0","81.0","11.0","1.0","0.0","1.0","-1.0","0","0","0","0","0","0","110.0","189.0","130.0"
"1000795514217","CK2-50150088","Taupe","Medium","21.0","35.0","31.0","25.0","25.0","20.0","17.0","31.0","13.0","10.0","8.0","0","1.0","2.0","1.0","1.0","0","0","2.0","1.0"
"1000795536219","CK2-50150088","Mustard","Medium","103.0","112.0","69.0","53.0","16.0","2.0","0.0","0","0","0","-1.0","0","0","0","0","-1.0","-1.0","0","0","0"
"1000795509213","CK2-50150088","Cream","Medium","38.0","37.0","22.0","36.0","33.0","24.0","26.0","26.0","21.0","29.0","29.0","13.0","20.0","8.0","4.0","4.0","1.0","4.0","4.0","0"
"1000799310211","CK2-80150089","Navy","Medium","89.0","73.0","68.0","52.0","42.0","43.0","49.0","50.0","48.0","20.0","20.0","17.0","9.0","4.0","8.0","1.0","2.0","1.0","1.0","1.0"
"1000799322214","CK2-80150089","Camel","Medium","54.0","47.0","44.0","36.0","22.0","41.0","30.0","40.0","22.0","26.0","21.0","25.0","24.0","22.0","13.0","10.0","5.0","2.0","2.0","1.0"
"1000799335214","CK2-80150089","Nude","Medium","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.0","1.0","1.0","0","0"
"1000795701228","CK2-50150090","Black","Large","48.0","46.0","31.0","42.0","32.0","45.0","33.0","35.0","39.0","53.0","38.0","42.0","36.0","35.0","22.0","18.0","21.0","17.0","5.0","21.0"
"1000795706223","CK2-50150090","Blue","Large","35.0","27.0","40.0","29.0","26.0","28.0","28.0","24.0","33.0","40.0","43.0","35.0","29.0","12.0","16.0","11.0","11.0","6.0","0","9.0"
"1000795713221","CK2-50150090","Pink","Large","72.0","76.0","60.0","76.0","61.0","62.0","61.0","74.0","72.0","40.0","21.0","11.0","1.0","0","2.0","0","0","0","0","0"
"1000790101221","CK2-20150091","Black","Large","21.0","9.0","19.0","18.0","18.0","11.0","16.0","14.0","10.0","11.0","14.0","20.0","19.0","13.0","14.0","15.0","14.0","14.0","10.0","2.0"
"1000790100224","CK2-20150091","Tan","Large","30.0","34.0","29.0","41.0","34.0","27.0","23.0","25.0","31.0","35.0","40.0","41.0","16.0","11.0","8.0","4.0","4.0","1.0","2.0","1.0"
"1000790113224","CK2-20150091","Pink","Large","17.0","32.0","19.0","36.0","21.0","26.0","24.0","17.0","19.0","17.0","22.0","17.0","11.0","4.0","4.0","4.0","3.0","1.0","-1.0","1.0"
"1000790300211","CK2-20150092","Tan","Medium","49.0","52.0","47.0","51.0","36.0","41.0","53.0","61.0","67.0","54.0","41.0","17.0","9.0","10.0","3.0","5.0","2.0","1.0","3.0","2.0"
"1000790318216","CK2-20150092","Khaki","Medium","67.0","59.0","54.0","41.0","56.0","54.0","29.0","10.0","8.0","2.0","4.0","1.0","0","0","0","0","0","0","0","0"
"1000790309214","CK2-20150092","Cream","Medium","63.0","34.0","54.0","45.0","51.0","53.0","53.0","46.0","36.0","29.0","20.0","12.0","1.0","0","0","0","0","0","0","0"
"1000790503216","CK2-20150093","White","Medium","38.0","52.0","39.0","27.0","27.0","16.0","14.0","20.0","19.0","15.0","27.0","19.0","20.0","12.0","15.0","2.0","1.0","3.0","4.0","1.0"
"1000790500215","CK2-20150093","Tan","Medium","60.0","69.0","79.0","43.0","51.0","37.0","32.0","37.0","27.0","44.0","29.0","14.0","10.0","4.0","1.0","1.0","1.0","1.0","0","0"
"1000790724208","CK2-20150094","Multi","Small","66.0","58.0","11.0","9.0","6.0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1000790723201","CK2-20150094","Yellow","Small","60.0","100.0","67.0","73.0","60.0","67.0","22.0","36.0","8.0","0","2.0","4.0","0","0","0","0.0","1.0","0","0","0"
"1000790709205","CK2-20150094","Cream","Small","77.0","98.0","71.0","58.0","41.0","41.0","27.0","25.0","8.0","3.0","1.0","0","0","0","0","0","0","0","0","0"
"1000793901224","CK2-40150097","Black","Large","82.0","87.0","88.0","73.0","77.0","77.0","37.0","10.0","0","1.0","0","0","0","0","0","0","0","0","0","0"
"1000793905222","CK2-40150097","Beige","Large","77.0","77.0","66.0","64.0","50.0","63.0","107.0","82.0","70.0","71.0","14.0","7.0","0","0","0","0","0","0","0","0"
"1000793909220","CK2-40150097","Cream","Large","70.0","58.0","40.0","54.0","64.0","68.0","82.0","74.0","42.0","47.0","31.0","16.0","0","0","0","0","0","0","0","1.0"
"1000787503328","CK2-10640705","White","Extra Small","132.0","74.0","53.0","63.0","61.0","61.0","52.0","49.0","48.0","30.0","35.0","14.0","13.0","3.0","2.0","7.0","0","0","0","0"
"1000787513327","CK2-10640705","Pink","Extra Small","99.0","70.0","48.0","48.0","59.0","33.0","41.0","47.0","38.0","71.0","69.0","62.0","59.0","59.0","80.0","77.0","27.0","25.0","12.0","12.0"
"1000787523326","CK2-10640705","Yellow","Extra Small","69.0","56.0","40.0","41.0","44.0","32.0","38.0","38.0","37.0","52.0","54.0","41.0","43.0","46.0","75.0","85.0","55.0","37.0","20.0","19.0"
"1000787702325","CK2-10640706","Brown","Extra Small","62.0","25.0","51.0","52.0","45.0","64.0","38.0","39.0","49.0","46.0","59.0","44.0","39.0","27.0","28.0","20.0","31.0","35.0","24.0","28.0"
"1000787717329","CK2-10640706","Orange","Extra Small","174.0","141.0","109.0","116.0","114.0","141.0","123.0","115.0","83.0","44.0","29.0","10.0","1.0","0","1.0","89.0","108.0","89.0","81.0","108.0"
"1000787712324","CK2-10640706","Green","Extra Small","85.0","67.0","44.0","42.0","40.0","70.0","41.0","55.0","53.0","76.0","82.0","100.0","60.0","29.0","30.0","37.0","49.0","47.0","30.0","43.0"
"1000787955325","CK2-10640707","Brick","Extra Small","70.0","101.0","95.0","65.0","61.0","46.0","52.0","28.0","16.0","6.0","3.0","2.0","0","0","0","0","0","0","0","0"
"1000787922327","CK2-10640707","Camel","Extra Small","47.0","54.0","62.0","48.0","63.0","101.0","75.0","95.0","46.0","19.0","13.0","4.0","3.0","1.0","2.0","0","0","0","0","0"
"1000787935327","CK2-10640707","Nude","Extra Small","68.0","110.0","130.0","110.0","163.0","111.0","91.0","18.0","1.0","0","0","0","0","0","0","0","0","0","0","0"
"1000788130325","CK2-10640708","Fuchsia","Extra Small","55.0","70.0","46.0","43.0","29.0","35.0","25.0","22.0","18.0","16.0","20.0","11.0","14.0","13.0","7.0","6.0","3.0","5.0","0","2.0"
"1000788113328","CK2-10640708","Pink","Extra Small","38.0","52.0","24.0","32.0","26.0","19.0","23.0","16.0","22.0","18.0","12.0","9.0","13.0","15.0","9.0","10.0","10.0","8.0","2.0","2.0"
"1000788123327","CK2-10640708","Yellow","Extra Small","34.0","37.0","36.0","42.0","21.0","18.0","16.0","14.0","23.0","11.0","7.0","18.0","7.0","9.0","3.0","7.0","6.0","4.0","2.0","0"
"1000798912201","CK2-70640709","Green","Small","33.0","34.0","24.0","30.0","20.0","31.0","32.0","27.0","15.0","15.0","10.0","8.0","6.0","6.0","0","0","0","1.0","1.0","1.0"
"1000798936207","CK2-70640709","Mustard","Small","35.0","41.0","38.0","31.0","37.0","49.0","54.0","48.0","39.0","45.0","25.0","13.0","12.0","0.0","4.0","7.0","5.0","3.0","1.0","2.0"
"1000798903209","CK2-70640709","White","Small","85.0","76.0","72.0","76.0","40.0","22.0","8.0","8.0","6.0","3.0","0","0","0","0","0","-1.0","1.0","0","0","0"
"1000794102224","CK2-40640711","Brown","Large","57.0","68.0","68.0","43.0","29.0","29.0","7.0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1000794122222","CK2-40640711","Camel","Large","77.0","101.0","86.0","80.0","31.0","18.0","3.0","0","0","1.0","0","0","0","1.0","0","0","0","0","0","0"
"1000794109223","CK2-40640711","Cream","Large","111.0","94.0","107.0","87.0","63.0","37.0","3.0","0.0","0","0","0","0","0","1.0","0","0","0","0","0","0"
"1000793110220","CK2-30640712","Navy","Large","337.0","386.0","70.0","7.0","0.0","-3.0","0","0","0","0","0","0","0","0","256.0","290.0","312.0","330.0","289.0","216.0"
"1000793109224","CK2-30640712","Cream","Large","183.0","171.0","145.0","123.0","52.0","3.0","3.0","3.0","0","0","1.0","0","0","0","80.0","96.0","73.0","74.0","14.0","5.0"
"1000793112224","CK2-30640712","Green","Large","224.0","59.0","9.0","0","0","0","0","0","0","0","0","0","0","0","120.0","124.0","119.0","135.0","105.0","103.0"
"1000793302229","CK2-30640713","Brown","Large","18.0","24.0","19.0","13.0","18.0","7.0","16.0","16.0","6.0","4.0","5.0","7.0","3.0","0","3.0","3.0","0","0","18.0","5.0"
"1000793305220","CK2-30640713","Beige","Large","10.0","11.0","9.0","9.0","3.0","8.0","17.0","20.0","7.0","8.0","13.0","9.0","5.0","5.0","1.0","1.0","2.0","4.0","19.0","16.0"
"1000793309228","CK2-30640713","Cream","Large","36.0","34.0","32.0","28.0","19.0","17.0","16.0","17.0","7.0","5.0","5.0","5.0","4.0","3.0","3.0","2.0","1.0","0","6.0","2.0"
"1000794302211","CK2-40640714","Brown","Medium","49.0","27.0","38.0","22.0","46.0","26.0","33.0","31.0","34.0","34.0","24.0","35.0","32.0","13.0","20.0","13.0","7.0","6.0","4.0","2.0"
"1000794323216","CK2-40640714","Yellow","Medium","71.0","64.0","70.0","49.0","46.0","22.0","22.0","6.0","1.0","0","-2.0","0","0","0","0","0","0","0","0","0"
"1000794303218","CK2-40640714","White","Medium","26.0","33.0","33.0","16.0","41.0","18.0","26.0","27.0","15.0","21.0","31.0","15.0","24.0","20.0","13.0","14.0","9.0","10.0","5.0","1.0"
"1000790914227","CK2-20660081","Taupe","Large","216.0","178.0","151.0","40.0","11.0","2.0","0","0","0","0","0","0","0","0","111.0","153.0","152.0","161.0","144.0","119.0"
"1000790909223","CK2-20660081","Cream","Large","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.0","0","0","0","0","0"
"1000790903221","CK2-20660081","White","Large","151.0","178.0","146.0","145.0","56.0","7.0","3.0","2.0","0","0.0","0","0","0","0","107.0","139.0","132.0","140.0","154.0","116.0"
"1000790901227","CK2-20660081","Black","Large","173.0","145.0","157.0","150.0","39.0","3.0","0","1.0","0","0","0","0","0","0","99.0","133.0","137.0","137.0","137.0","97.0"
"1000791129217","CK2-20660082","Dark brown","Medium","27.0","23.0","16.0","17.0","17.0","16.0","16.0","15.0","16.0","21.0","14.0","13.0","19.0","14.0","20.0","15.0","5.0","1.0","3.0","2.0"
"1000791100216","CK2-20660082","Tan","Medium","90.0","62.0","65.0","51.0","65.0","66.0","75.0","67.0","43.0","38.0","13.0","10.0","1.0","1.0","1.0","0","0","0","1.0","0"
"1000791109219","CK2-20660082","Cream","Medium","70.0","49.0","44.0","41.0","53.0","33.0","52.0","47.0","39.0","27.0","6.0","7.0","9.0","10.0","3.0","0","1.0","2.0","2.0","0"
"1000793501226","CK2-30660083","Black","Large","63.0","49.0","50.0","41.0","55.0","41.0","54.0","32.0","37.0","29.0","30.0","22.0","25.0","20.0","32.0","21.0","9.0","14.0","7.0","15.0"
"1000793508225","CK2-30660083","Red","Large","121.0","140.0","130.0","39.0","10.0","3.0","0","1.0","0","0","0","0","0","0","0","0","0","0","0","27.0"
"1000793522221","CK2-30660083","Camel","Large","102.0","99.0","102.0","113.0","116.0","86.0","52.0","21.0","3.0","3.0","1.0","0","0","0","0","0","0","0","0","15.0"
"1000799505211","CK2-80660084","Beige","Medium","43.0","21.0","33.0","31.0","19.0","32.0","28.0","20.0","16.0","14.0","17.0","20.0","22.0","35.0","38.0","41.0","39.0","36.0","46.0","38.0"
"1000799517214","CK2-80660084","Orange","Medium","37.0","30.0","23.0","26.0","15.0","33.0","19.0","21.0","11.0","21.0","11.0","16.0","14.0","23.0","31.0","37.0","26.0","30.0","35.0","24.0"
"1000799503217","CK2-80660084","White","Medium","18.0","23.0","23.0","27.0","18.0","16.0","13.0","17.0","17.0","18.0","11.0","13.0","11.0","21.0","21.0","29.0","19.0","20.0","25.0","24.0"
