"barcode1","article-no","clolor","size","week 1","week 2","week 3","week 4","week 5","week 6","week 7","week 8","week 9","week 10","week 11","week 12","week 13","week 14","week 15","week 16","week 17","week 18","week 19","week 20"
"1000795901222","CK2-50660085","Black","Large","16.0","19.0","12.0","12.0","9.0","18.0","15.0","16.0","9.0","16.0","13.0","4.0","18.0","13.0","22.0","10.0","16.0","10.0","8.0","7.0"
"1000795937221","CK2-50660085","Olive","Large","8.0","9.0","7.0","8.0","10.0","13.0","7.0","9.0","6.0","8.0","8.0","4.0","13.0","14.0","16.0","8.0","8.0","12.0","12.0","5.0"
"1000795909228","CK2-50660085","Cream","Large","13.0","16.0","20.0","23.0","19.0","22.0","9.0","15.0","17.0","11.0","10.0","8.0","15.0","14.0","12.0","13.0","7.0","6.0","6.0","6.0"
"1000799701217","CK2-80660086","Black","Medium","42.0","26.0","17.0","21.0","16.0","18.0","25.0","11.0","14.0","17.0","21.0","15.0","10.0","6.0","7.0","19.0","5.0","5.0","0","1.0"
"1000799755210","CK2-80660086","Brick","Medium","40.0","39.0","56.0","49.0","23.0","24.0","44.0","43.0","31.0","31.0","33.0","43.0","28.0","32.0","36.0","62.0","37.0","11.0","7.0","2.0"
"1000799722212","CK2-80660086","Camel","Medium","62.0","61.0","85.0","66.0","66.0","59.0","61.0","58.0","47.0","18.0","8.0","6.0","1.0","0","0","1.0","0","0","0","0"
"1000796100211","CK2-50660087","Tan","Medium","81.0","61.0","80.0","63.0","39.0","55.0","25.0","22.0","24.0","5.0","1.0","1.0","0","0","0","0","1.0","0","0","0"
"1000796105216","CK2-50660087","Beige","Medium","34.0","26.0","20.0","11.0","22.0","17.0","12.0","8.0","27.0","27.0","15.0","21.0","17.0","11.0","10.0","15.0","8.0","13.0","12.0","34.0"
"1000796301229","CK2-50660088","Black","Large","98.0","73.0","25.0","9.0","7.0","6.0","0","0","0","0","19.0","12.0","2.0","1.0","0","0","0","0","0","0"
"1000796303223","CK2-50660088","White","Large","151.0","164.0","69.0","37.0","16.0","9.0","2.0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1000796335224","CK2-50660088","Nude","Large","126.0","99.0","84.0","49.0","10.0","18.0","7.0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1000796501216","CK2-50660090","Black","Medium","67.0","79.0","71.0","47.0","43.0","42.0","20.0","12.0","2.0","0","0","1.0","2.0","2.0","0","1.0","0","0","0","0"
"1000796502213","CK2-50660090","Brown","Medium","32.0","31.0","41.0","27.0","22.0","30.0","25.0","26.0","26.0","21.0","21.0","15.0","1.0","4.0","5.0","6.0","11.0","5.0","7.0","6.0"
"1000796505214","CK2-50660090","Beige","Medium","85.0","83.0","70.0","70.0","73.0","79.0","60.0","48.0","12.0","6.0","6.0","2.0","1.0","5.0","4.0","1.0","0","0","0","0"
"1000791336219","CK2-20660091","Mustard","Medium","80.0","82.0","66.0","46.0","55.0","63.0","70.0","42.0","32.0","13.0","8.0","1.0","1.0","0","0","0","0","0","0","0"
"1000791303211","CK2-20660091","White","Medium","57.0","43.0","20.0","28.0","28.0","31.0","42.0","22.0","36.0","17.0","21.0","18.0","17.0","7.0","8.0","12.0","13.0","13.0","8.0","4.0"
"1000791313210","CK2-20660091","Pink","Medium","151.0","98.0","29.0","18.0","5.0","0","-1.0","-1.0","1.0","0","0","0","0","-1.0","0","0","0","-1.0","0","0"
"1000791501228","CK2-20660092","Black","Large","39.0","38.0","39.0","62.0","36.0","51.0","28.0","34.0","35.0","32.0","39.0","20.0","10.0","17.0","6.0","5.0","3.0","3.0","0","1.0"
"1000791535223","CK2-20660092","Nude","Large","50.0","66.0","58.0","45.0","50.0","32.0","17.0","25.0","17.0","8.0","6.0","8.0","0","1.0","3.0","0","0","0","1.0","0"
"1000791505226","CK2-20660092","Beige","Large","55.0","60.0","62.0","62.0","55.0","61.0","53.0","40.0","45.0","39.0","21.0","21.0","10.0","6.0","8.0","9.0","1.0","1.0","0","0"
"1000791722210","CK2-20660094","Camel","Medium","29.0","33.0","32.0","31.0","36.0","37.0","40.0","19.0","17.0","23.0","24.0","25.0","27.0","20.0","16.0","22.0","23.0","42.0","1.0","25.0"
"1000791714215","CK2-20660094","Taupe","Medium","44.0","34.0","27.0","27.0","32.0","37.0","25.0","30.0","31.0","25.0","25.0","11.0","19.0","25.0","19.0","8.0","20.0","41.0","0","18.0"
"1000791735210","CK2-20660094","Nude","Medium","62.0","60.0","70.0","70.0","48.0","70.0","65.0","64.0","67.0","58.0","45.0","37.0","33.0","42.0","36.0","29.0","39.0","53.0","0","17.0"
"1000796701203","CK2-50660095","Black","Small","40.0","56.0","35.0","41.0","31.0","26.0","34.0","35.0","21.0","24.0","21.0","6.0","7.0","8.0","6.0","6.0","1.0","3.0","1.0","0"
"1000796720204","CK2-50660095","Peach","Small","39.0","63.0","38.0","25.0","29.0","28.0","23.0","21.0","25.0","35.0","30.0","34.0","15.0","8.0","9.0","5.0","6.0","3.0","1.0","2.0"
"1000796714203","CK2-50660095","Taupe","Small","51.0","70.0","47.0","33.0","34.0","35.0","41.0","30.0","39.0","45.0","23.0","25.0","29.0","19.0","7.0","10.0","5.0","0","0","2.0"
"1000794501218","CK2-40660096","Black","Medium","19.0","22.0","31.0","14.0","18.0","9.0","30.0","18.0","27.0","28.0","24.0","25.0","21.0","44.0","28.0","19.0","22.0","5.0","10.0","1.0"
"1000794535213","CK2-40660096","Nude","Medium","35.0","30.0","38.0","41.0","33.0","29.0","39.0","29.0","24.0","33.0","25.0","42.0","35.0","49.0","33.0","25.0","17.0","8.0","6.0","0"
"1000794555211","CK2-40660096","Brick","Medium","32.0","23.0","39.0","25.0","23.0","24.0","18.0","19.0","20.0","21.0","21.0","28.0","18.0","26.0","18.0","10.0","8.0","4.0","4.0","0"
"1000793701220","CK2-30660097","Black","Large","21.0","27.0","30.0","58.0","60.0","43.0","24.0","17.0","14.0","3.0","0","0","1.0","0","0","1.0","0","0","0","0"
"1000793755223","CK2-30660097","Brick","Large","179.0","176.0","191.0","42.0","3.0","1.0","0","1.0","0","0","0","0","0","0","0","0","0","0","0","8.0"
"1000793702227","CK2-30660097","Brown","Large","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","6.0"
"1000793735225","CK2-30660097","Nude","Large","98.0","101.0","115.0","132.0","43.0","6.0","0","0","0.0","0","0","1.0","0","0","0","0","0","0","0","6.0"
"1000791901219","CK2-20660099","Black","Medium","44.0","41.0","45.0","34.0","53.0","34.0","23.0","26.0","12.0","12.0","4.0","2.0","2.0","6.0","3.0","1.0","0","0","0","0"
"1000791905217","CK2-20660099","Beige","Medium","56.0","48.0","45.0","48.0","54.0","47.0","55.0","77.0","47.0","25.0","17.0","3.0","7.0","7.0","0","0","0","0","0","0"
"1000791903213","CK2-20660099","White","Medium","55.0","62.0","57.0","47.0","60.0","48.0","31.0","12.0","7.0","4.0","2.0","0","0.0","0","0","0","0","0","0","0"
"1000788301329","CK2-10680008","Black","Extra Small","158.0","126.0","139.0","103.0","66.0","54.0","23.0","12.0","0","4.0","4.0","3.0","2.0","0","2.0","0","0","0","1.0","0"
"1000788313322","CK2-10680008","Pink","Extra Small","215.0","180.0","159.0","126.0","68.0","33.0","12.0","1.0","0","0","0","0","0","0","0","0","0","0","0","0"
"1000788303323","CK2-10680008","White","Extra Small","124.0","109.0","78.0","83.0","67.0","28.0","4.0","0","0","1.0","0","0","0","0","0","0","0","0","0","0"
"1000788510325","CK2-10680009","Navy","Extra Small","6.0","7.0","10.0","3.0","4.0","11.0","4.0","9.0","5.0","8.0","9.0","11.0","12.0","8.0","9.0","8.0","5.0","4.0","10.0","8.0"
"1000788517324","CK2-10680009","Orange","Extra Small","31.0","20.0","16.0","14.0","16.0","52.0","26.0","30.0","42.0","32.0","45.0","45.0","25.0","35.0","31.0","33.0","35.0","40.0","34.0","28.0"
"1000788503327","CK2-10680009","White","Extra Small","32.0","37.0","25.0","26.0","26.0","30.0","32.0","44.0","18.0","37.0","39.0","43.0","29.0","31.0","16.0","33.0","29.0","15.0","20.0","18.0"
"1000788702324","CK2-10680010","Brown","Extra Small","18.0","26.0","33.0","31.0","24.0","21.0","21.0","24.0","64.0","75.0","57.0","64.0","52.0","83.0","99.0","54.0","83.0","58.0","26.0","19.0"
"1000788705325","CK2-10680010","Beige","Extra Small","32.0","24.0","18.0","23.0","18.0","33.0","22.0","28.0","69.0","66.0","62.0","49.0","70.0","71.0","91.0","70.0","70.0","63.0","56.0","50.0"
"1000788703321","CK2-10680010","White","Extra Small","20.0","25.0","18.0","20.0","12.0","20.0","22.0","22.0","60.0","56.0","54.0","55.0","43.0","55.0","34.0","34.0","28.0","18.0","19.0","27.0"
"1000788902328","CK2-10680011","Brown","Extra Small","47.0","36.0","42.0","67.0","46.0","81.0","84.0","63.0","14.0","13.0","13.0","12.0","6.0","3.0","8.0","9.0","13.0","11.0","6.0","4.0"
"1000788920322","CK2-10680011","Peach","Extra Small","102.0","133.0","115.0","103.0","50.0","24.0","4.0","-1.0","2.0","-1.0","-1.0","0","0","0","0","0","0","-1.0","0","0"
"1000788912327","CK2-10680011","Green","Extra Small","70.0","73.0","79.0","68.0","57.0","61.0","24.0","9.0","1.0","0","0","-1.0","1.0","0","0","0","0","0","0","0"
"1000789104325","CK2-10680012","Grey","Extra Small","76.0","78.0","53.0","83.0","96.0","60.0","32.0","17.0","9.0","15.0","6.0","9.0","5.0","0","0","0","1.0","3.0","0","0"
"1000789114324","CK2-10680012","Taupe","Extra Small","62.0","81.0","87.0","81.0","109.0","58.0","86.0","46.0","35.0","33.0","30.0","22.0","22.0","1.0","1.0","9.0","6.0","8.0","6.0","8.0"
"1000789122329","CK2-10680012","Camel","Extra Small","70.0","73.0","69.0","75.0","103.0","78.0","49.0","22.0","16.0","25.0","10.0","5.0","19.0","3.0","0","12.0","5.0","6.0","3.0","0"
"1000789301328","CK2-10680013","Black","Extra Small","110.0","89.0","68.0","67.0","47.0","32.0","12.0","8.0","0","6.0","2.0","0","0","0","0","0","0","0","0","0"
"1000789335323","CK2-10680013","Nude","Extra Small","136.0","141.0","124.0","104.0","59.0","23.0","10.0","3.0","2.0","1.0","0","0","0","0","0","0","0","0","0","0"
"1000789303322","CK2-10680013","White","Extra Small","100.0","98.0","103.0","90.0","74.0","45.0","13.0","10.0","0","7.0","2.0","1.0","0","0","0","0","1.0","0","0","0"
"1000789523324","CK2-10680014","Yellow","Extra Small","65.0","58.0","62.0","70.0","52.0","69.0","62.0","99.0","92.0","62.0","43.0","31.0","17.0","5.0","1.0","1.0","0","0","0","1.0"
"1000789509328","CK2-10680014","Cream","Extra Small","112.0","91.0","101.0","106.0","65.0","74.0","24.0","10.0","16.0","1.0","1.0","1.0","0","1.0","0","1.0","0","1.0","0","0"
"1000789530322","CK2-10680014","Fuchsia","Extra Small","117.0","110.0","116.0","125.0","61.0","42.0","16.0","7.0","6.0","1.0","0","0","0","0","0","0","0","0","0","0"
"1000789721324","CK2-10680015","Teal","Extra Small","178.0","175.0","118.0","64.0","8.0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1000789717327","CK2-10680015","Orange","Extra Small","119.0","167.0","153.0","102.0","32.0","6.0","1.0","1.0","2.0","2.0","-2.0","0","0","0","-1.0","0","0","0","0","0"
"1000789709322","CK2-10680015","Cream","Extra Small","148.0","129.0","86.0","38.0","30.0","13.0","1.0","0","0","0","0","-1.0","0","0","0","0","0","0","0","0"
"1000792101212","CK2-20740760","Black","Medium","44.0","47.0","56.0","31.0","36.0","44.0","42.0","45.0","28.0","10.0","4.0","8.0","1.0","0","0","0","0","0","0","0"
"1000792100215","CK2-20740760","Tan","Medium","26.0","24.0","25.0","25.0","35.0","44.0","30.0","42.0","47.0","30.0","39.0","45.0","41.0","21.0","25.0","20.0","17.0","4.0","0","0"
"1000792109218","CK2-20740760","Cream","Medium","35.0","41.0","30.0","41.0","35.0","61.0","38.0","21.0","25.0","13.0","3.0","2.0","1.0","1.0","1.0","0","0","0","0","0"
"1000792301223","CK2-20740789","Black","Large","47.0","30.0","37.0","34.0","31.0","34.0","33.0","23.0","22.0","18.0","16.0","13.0","2.0","0","2.0","5.0","2.0","0","0","0"
"1000792318221","CK2-20740789","Khaki","Large","8.0","10.0","9.0","10.0","8.0","10.0","19.0","23.0","11.0","7.0","9.0","15.0","12.0","0","2.0","5.0","5.0","4.0","2.0","3.0"
"1000792335228","CK2-20740789","Nude","Large","78.0","55.0","54.0","46.0","62.0","43.0","26.0","10.0","10.0","8.0","0","0","0","0","0","0","0","0","0","0"
"1000796901214","CK2-50740792","Black","Medium","18.0","21.0","31.0","20.0","17.0","26.0","18.0","16.0","19.0","22.0","20.0","9.0","16.0","4.0","8.0","3.0","7.0","5.0","7.0","3.0"
"1000796905212","CK2-50740792","Beige","Medium","45.0","49.0","66.0","47.0","53.0","37.0","23.0","14.0","8.0","2.0","2.0","3.0","-1.0","0","0","1.0","0","0","0","0"
"1000796918212","CK2-50740792","Khaki","Medium","23.0","33.0","27.0","24.0","23.0","6.0","7.0","2.0","2.0","1.0","0","0","1.0","0","0","1.0","0","0","0","0"
"1000797137223","CK2-50740793","Olive","Large","18.0","11.0","11.0","18.0","25.0","20.0","14.0","24.0","16.0","20.0","14.0","10.0","8.0","6.0","5.0","0","8.0","4.0","8.0","1.0"
"1000797110226","CK2-50740793","Navy","Large","68.0","55.0","45.0","40.0","68.0","52.0","30.0","7.0","2.0","0","0","0","0","0","0","-1.0","1.0","0","0","0"
"1000797301211","CK2-50740798","Black","Medium","50.0","58.0","45.0","35.0","59.0","49.0","30.0","32.0","15.0","13.0","3.0","6.0","3.0","0","0","0","0","1.0","0","0"
"1000797314211","CK2-50740798","Taupe","Medium","14.0","16.0","22.0","4.0","12.0","5.0","10.0","12.0","15.0","13.0","7.0","9.0","5.0","1.0","4.0","8.0","5.0","3.0","4.0","6.0"
"1000797335216","CK2-50740798","Nude","Medium","89.0","61.0","77.0","77.0","77.0","54.0","34.0","17.0","11.0","1.0","0","0","0","1.0","0","0","0","0","0","0"
"1000798101216","CK2-60740800","Black","Medium","39.0","24.0","49.0","39.0","46.0","39.0","35.0","41.0","39.0","17.0","10.0","6.0","3.0","6.0","0","5.0","1.0","0","0","0"
"1000798102213","CK2-60740800","Brown","Medium","22.0","28.0","47.0","44.0","35.0","55.0","55.0","32.0","34.0","36.0","48.0","31.0","32.0","30.0","25.0","9.0","7.0","5.0","2.0","2.0"
"1000798103210","CK2-60740800","White","Medium","14.0","24.0","26.0","24.0","28.0","31.0","25.0","24.0","22.0","19.0","18.0","23.0","16.0","32.0","18.0","12.0","16.0","15.0","14.0","10.0"
"1000792501210","CK2-20740801","Black","Medium","132.0","147.0","145.0","150.0","109.0","34.0","0.0","0.0","2.0","0","0","0","-1.0","-1.0","0","0","-1.0","0","0","0"
"1000792509216","CK2-20740801","Cream","Medium","111.0","133.0","152.0","153.0","107.0","107.0","25.0","2.0","0","0","0","0","0","0","0","0","0","0","0","0"
"1000792506215","CK2-20740801","Blue","Medium","160.0","90.0","19.0","1.0","1.0","-1.0","0","0","0","0","5.0","13.0","0","9.0","20.0","3.0","9.0","3.0","4.0","4.0"
"1000800310223","CK2-90740808","Navy","Large","63.0","46.0","36.0","43.0","69.0","56.0","48.0","51.0","37.0","35.0","26.0","29.0","32.0","28.0","31.0","22.0","63.0","36.0","13.0","0"
"1000800314221","CK2-90740808","Taupe","Large","8.0","12.0","13.0","9.0","10.0","20.0","10.0","7.0","13.0","10.0","10.0","9.0","8.0","3.0","9.0","8.0","18.0","47.0","59.0","42.0"
"1000800309227","CK2-90740808","Cream","Large","34.0","54.0","42.0","45.0","54.0","52.0","33.0","42.0","31.0","27.0","20.0","20.0","28.0","24.0","20.0","19.0","45.0","41.0","29.0","2.0"
"1000797501215","CK2-50740816","Black","Medium","51.0","42.0","55.0","39.0","27.0","11.0","4.0","8.0","7.0","2.0","1.0","0","0","0","0","0","0","0","0","0"
"1000797517216","CK2-50740816","Orange","Medium","43.0","39.0","47.0","38.0","15.0","5.0","9.0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"1000797512211","CK2-50740816","Green","Medium","28.0","33.0","25.0","23.0","13.0","9.0","8.0","3.0","5.0","1.0","0","0","0","0","0","0","0","0","0","0"
"1000797701219","CK2-50740817","Black","Medium","51.0","33.0","28.0","49.0","43.0","34.0","35.0","29.0","20.0","23.0","16.0","10.0","8.0","6.0","1.0","1.0","0","0","1.0","4.0"
"1000797735214","CK2-50740817","Nude","Medium","85.0","83.0","73.0","101.0","72.0","46.0","26.0","6.0","2.0","1.0","0","-1.0","1.0","0","0","0","0","0","0","0"
"1000797722214","CK2-50740817","Camel","Medium","85.0","69.0","62.0","85.0","71.0","73.0","66.0","55.0","16.0","14.0","2.0","2.0","0","0","0","0","0","0","0","0"
"1000799913207","CK2-80740819","Pink","Small","119.0","95.0","107.0","48.0","16.0","3.0","0","-1.0","0","0","0","0.0","0","0","0","0","0","0","0","0"
"1000799935209","CK2-80740819","Nude","Small","54.0","47.0","54.0","63.0","60.0","84.0","64.0","49.0","24.0","15.0","2.0","-1.0","4.0","6.0","2.0","2.0","0","0","-1.0","2.0"
"1000799902201","CK2-80740819","Brown","Small","73.0","63.0","77.0","87.0","68.0","36.0","19.0","2.0","4.0","0.0","0","0","0","0","0","0","0","-1.0","0","0"
"1000797901213","CK2-50740820","Black","Medium","20.0","23.0","19.0","12.0","13.0","11.0","15.0","16.0","14.0","14.0","14.0","6.0","5.0","15.0","27.0","33.0","20.0","2.0","0","0"
"1000797909219","CK2-50740820","Cream","Medium","40.0","38.0","31.0","30.0","26.0","34.0","40.0","16.0","29.0","24.0","22.0","14.0","11.0","9.0","21.0","2.0","2.0","0","0","0"
"1000797918211","CK2-50740820","Khaki","Medium","41.0","23.0","37.0","28.0","26.0","37.0","19.0","29.0","17.0","15.0","11.0","12.0","9.0","17.0","48.0","62.0","45.0","3.0","2.0","2.0"
"1000800502215","CK2-90740821","Brown","Medium","46.0","55.0","39.0","53.0","42.0","50.0","51.0","20.0","16.0","11.0","1.0","4.0","0","2.0","0","0","0","1.0","1.0","0"
"1000800505216","CK2-90740821","Beige","Medium","28.0","36.0","31.0","37.0","36.0","29.0","26.0","14.0","19.0","15.0","3.0","1.0","3.0","5.0","1.0","2.0","1.0","2.0","0","1.0"
"1000800503212","CK2-90740821","White","Medium","54.0","61.0","49.0","16.0","11.0","5.0","4.0","0","0","0","0","0","0","0","0","0","0","0","0","0"
